Fight_ID,Fighter_ID,Opponent_ID,Result,Duration,Significant_Strikes_Landed,Significant_Strikes_Attempted,Takedowns_Landed,Takedowns_Attempted,Knockdowns,Control_Time
631,27,223,L,255,7,8,0,0,0,30
632,223,225,W,900,42,100,5,16,0,408
632,225,223,L,900,40,93,0,0,0,2
633,223,226,W,900,60,126,4,7,0,277
633,226,223,L,900,45,125,1,4,0,18
634,223,653,W,900,41,110,2,2,0,207
634,653,223,L,900,31,86,1,1,0,42
635,844,845,W,900,100,275,0,0,0,30
635,845,844,L,900,99,196,2,6,0,191
636,844,846,W,599,19,35,2,4,0,94
636,846,844,L,599,14,39,9,19,0,361
637,844,81,W,900,89,201,1,7,0,124
637,81,844,L,900,89,141,3,8,0,205
638,844,575,L,900,77,181,7,10,0,375
638,575,844,W,900,95,171,0,0,0,78
639,844,847,W,900,95,233,0,3,0,56
639,847,844,L,900,83,184,5,8,0,192
640,844,223,L,900,76,220,7,11,0,280
640,223,844,W,900,80,152,2,7,0,143
641,809,685,L,900,52,79,0,3,0,66
641,685,809,W,900,53,121,4,8,0,330
642,809,810,L,900,50,92,0,2,0,9
642,810,809,W,900,47,99,0,2,0,76
643,809,811,L,553,5,19,0,0,0,0
643,811,809,W,553,39,52,2,4,0,541
644,809,764,W,900,56,105,2,6,0,153
644,764,809,L,900,47,77,3,10,0,409
645,809,812,L,900,9,12,0,1,0,49
645,812,809,W,900,39,54,4,11,0,755
646,864,908,W,270,6,16,1,4,0,172
646,908,864,L,270,8,14,0,0,0,1
647,864,909,W,104,10,19,0,0,1,5
647,909,864,L,104,5,9,0,0,0,0
648,864,910,L,548,25,99,0,1,0,0
648,910,864,W,548,61,113,0,0,1,18
649,864,911,W,561,24,47,2,5,0,177
649,911,864,L,561,21,61,1,6,0,185
650,864,318,W,369,12,39,1,2,0,104
650,318,864,L,369,13,37,1,2,0,98
651,864,96,L,43,4,10,0,1,0,0
651,96,864,W,43,15,21,0,0,1,2
652,864,876,W,290,32,67,0,0,1,2
652,876,864,L,290,31,48,1,1,0,110
653,864,912,L,459,24,57,0,2,1,53
653,912,864,W,459,41,61,2,4,0,217
654,864,673,W,104,11,22,0,1,1,46
654,673,864,L,104,9,18,0,0,0,13
655,864,910,L,817,129,291,1,4,0,109
655,910,864,W,817,130,237,0,0,1,25
656,864,197,D,900,150,312,0,1,0,47
656,197,864,D,900,112,230,0,5,0,50
657,864,853,L,900,76,180,0,2,0,132
657,853,864,W,900,92,154,3,6,0,167
658,864,324,W,900,64,116,1,3,0,290
658,324,864,L,900,65,112,1,2,0,194
659,864,913,L,706,110,247,0,2,0,89
659,913,864,W,706,63,139,1,2,0,89
660,864,914,L,38,2,7,0,0,0,0
660,914,864,W,38,8,10,0,0,1,0
661,864,915,L,900,16,53,0,3,0,60
661,915,864,W,900,68,127,7,9,0,554
662,864,916,L,543,34,61,0,2,0,0
662,916,864,W,543,46,74,2,2,0,341
663,809,864,W,102,19,30,0,0,0,17
663,864,809,L,102,9,23,0,0,0,0
664,214,215,L,900,69,130,0,1,0,5
664,215,214,W,900,72,148,2,8,0,380
665,214,64,L,900,39,77,1,3,0,135
665,64,214,W,900,40,177,1,7,0,289
666,214,856,L,900,51,160,0,2,0,7
666,856,214,W,900,77,187,5,10,0,206
667,214,216,NC,550,74,137,1,1,1,105
667,216,214,NC,550,37,84,0,1,0,7
668,214,217,W,896,141,275,0,1,1,360
668,217,214,L,896,108,219,0,3,0,123
669,214,141,W,900,118,289,0,0,0,31
669,141,214,L,900,85,217,2,5,0,32
670,214,852,L,16,2,2,0,0,0,0
670,852,214,W,16,11,11,0,0,1,4
671,214,218,W,156,13,17,0,0,0,3
671,218,214,L,156,12,13,2,4,0,92
672,214,857,L,703,25,53,0,0,0,25
672,857,214,W,703,39,60,8,14,0,525
673,214,219,W,552,109,222,0,0,0,89
673,219,214,L,552,82,171,0,1,0,0
674,214,113,W,900,95,192,0,0,1,40
674,113,214,L,900,83,169,1,11,0,198
675,214,858,L,900,122,243,0,0,0,0
675,858,214,W,900,140,258,0,0,0,0
676,214,860,L,85,0,5,0,0,0,0
676,860,214,W,85,8,10,0,0,1,1
677,214,859,L,268,7,11,0,0,0,0
677,859,214,W,268,13,20,0,0,1,234
678,214,66,W,87,14,24,0,0,1,18
678,66,214,L,87,6,12,0,1,0,0
679,214,855,L,900,39,77,2,2,0,270
679,855,214,W,900,93,142,0,1,0,57
680,517,518,NC,900,76,130,2,3,0,0
680,518,517,NC,900,52,180,0,0,0,0
681,517,848,W,94,14,22,0,0,1,2
681,848,517,L,94,9,20,0,0,0,0
682,517,849,W,44,8,10,0,0,3,8
682,849,517,L,44,6,13,0,2,0,0
683,517,503,L,466,37,78,0,0,0,90
683,503,517,W,466,14,48,1,2,0,49
684,517,516,L,209,3,6,0,0,0,0
684,516,517,W,209,2,8,8,10,0,181
685,517,850,W,201,32,55,0,0,1,3
685,850,517,L,201,35,67,0,2,0,0
686,517,63,W,106,22,37,0,0,2,57
686,63,517,L,106,3,11,0,1,0,0
687,517,293,L,469,30,65,0,1,0,13
687,293,517,W,469,34,55,3,6,0,159
688,517,852,W,256,44,72,1,1,0,96
688,852,517,L,256,29,57,0,2,0,9
689,517,853,L,61,1,4,0,0,0,0
689,853,517,W,61,11,15,0,0,0,18
690,517,854,L,94,8,18,0,0,0,31
690,854,517,W,94,8,17,0,0,0,16
691,517,855,L,900,77,146,3,7,0,179
691,855,517,W,900,97,178,0,0,0,0
692,517,3,W,169,34,57,0,0,1,18
692,3,517,L,169,3,26,0,0,0,0
693,517,460,W,183,23,51,0,0,1,22
693,460,517,L,183,3,16,0,3,0,0
694,517,214,W,900,140,221,1,3,0,31
694,214,517,L,900,77,201,0,0,0,2
695,893,894,W,660,78,106,3,4,0,388
695,894,893,L,660,17,35,0,0,0,2
696,893,895,W,299,15,23,0,0,1,48
696,895,893,L,299,3,10,0,6,0,104
697,893,268,L,900,45,108,0,0,0,26
697,268,893,W,900,56,95,2,15,0,321
698,82,83,W,409,2,8,3,5,0,206
698,83,82,L,409,7,8,1,2,0,134
699,82,84,W,177,30,51,2,2,0,168
699,84,82,L,177,0,0,0,0,0,0
700,82,85,W,275,18,34,1,2,0,249
700,85,82,L,275,0,0,0,0,0,0
701,82,86,W,267,17,24,3,3,0,254
701,86,82,L,267,1,1,0,0,0,0
702,82,87,W,476,45,57,3,5,0,448
702,87,82,L,476,1,1,0,0,0,0
703,82,88,W,223,4,7,1,2,0,189
703,88,82,L,223,0,2,0,0,0,0
704,82,268,L,336,1,3,9,13,0,279
704,268,82,W,336,16,25,0,0,0,9
705,82,89,W,147,1,2,1,2,0,127
705,89,82,L,147,1,1,0,0,0,0
706,82,613,W,293,23,31,1,1,0,118
706,613,82,L,293,15,28,1,1,0,128
707,82,628,L,900,9,10,7,9,0,647
707,628,82,W,900,24,27,0,0,0,177
708,893,82,W,900,43,93,0,0,0,395
708,82,893,L,900,31,67,0,8,0,84
709,896,897,W,531,30,50,1,3,1,232
709,897,896,L,531,9,15,1,1,0,209
710,896,898,W,900,65,147,2,2,1,147
710,898,896,L,900,26,105,1,2,0,57
711,896,899,W,228,31,43,0,0,0,136
711,899,896,L,228,13,25,0,0,0,0
712,896,900,W,900,44,108,1,2,0,118
712,900,896,L,900,23,89,0,1,0,0
713,896,901,L,1499,31,91,1,5,0,62
713,901,896,W,1499,66,121,14,22,0,823
714,896,902,W,900,78,224,0,5,0,20
714,902,896,L,900,63,191,0,3,0,24
715,896,903,W,900,72,145,6,8,2,347
715,903,896,L,900,40,101,0,5,0,24
716,896,904,W,900,55,92,4,9,0,272
716,904,896,L,900,36,84,2,6,0,170
717,896,905,W,738,49,77,0,1,2,334
717,905,896,L,738,6,27,1,2,0,85
718,28,29,W,282,12,28,1,1,0,141
718,29,28,L,282,3,16,0,0,0,22
719,28,30,W,900,68,169,2,3,0,218
719,30,28,L,900,59,132,1,3,0,27
720,28,31,W,274,12,18,2,4,0,156
720,31,28,L,274,11,15,0,0,0,0
721,28,906,W,733,37,81,1,4,2,354
721,906,28,L,733,17,71,0,0,0,0
722,28,32,W,1500,43,145,1,9,0,370
722,32,28,L,1500,99,283,2,2,0,58
723,28,574,L,1500,63,235,1,4,0,9
723,574,28,W,1500,132,217,0,1,0,0
724,896,28,W,900,73,136,0,2,0,62
724,28,896,L,900,16,67,0,7,0,230
725,820,907,W,182,29,59,0,0,1,0
725,907,820,L,182,7,18,0,1,0,4
726,820,472,W,881,67,144,2,4,1,97
726,472,820,L,881,45,86,3,4,0,268
727,820,474,W,900,96,237,1,1,0,16
727,474,820,L,900,42,96,2,11,0,31
728,820,650,W,900,96,232,1,4,1,140
728,650,820,L,900,49,151,0,5,0,9
729,232,567,L,211,9,30,1,1,0,54
729,567,232,W,211,17,54,1,2,1,58
730,232,233,W,900,129,248,0,2,0,55
730,233,232,L,900,95,200,2,5,0,98
731,232,847,W,401,18,67,0,0,1,4
731,847,232,L,401,13,44,0,0,0,0
732,232,210,L,347,21,42,0,0,0,9
732,210,232,W,347,23,40,0,3,1,86
733,232,146,W,900,72,125,4,6,0,390
733,146,232,L,900,42,107,2,5,0,105
734,232,234,W,147,6,17,2,2,0,88
734,234,232,L,147,2,3,0,0,0,0
735,232,235,W,294,44,67,1,1,0,156
735,235,232,L,294,17,25,0,0,0,0
736,232,236,W,198,3,4,3,4,0,156
736,236,232,L,198,2,5,1,1,0,16
737,232,261,W,900,79,137,2,10,0,242
737,261,232,L,900,90,174,4,7,0,180
738,232,474,W,900,112,270,0,3,0,14
738,474,232,L,900,45,108,2,13,0,180
739,232,805,W,900,49,142,0,10,0,435
739,805,232,L,900,51,117,0,0,0,0
740,232,830,W,900,173,302,0,0,0,0
740,830,232,L,900,122,304,0,1,0,0
741,232,820,W,586,15,27,5,7,0,347
741,820,232,L,586,12,21,0,1,0,99
742,920,184,L,900,168,294,0,4,0,195
742,184,920,W,900,184,405,1,2,0,41
743,920,837,L,900,169,323,2,4,0,64
743,837,920,W,900,119,234,2,8,0,160
744,920,921,W,100,17,43,0,0,1,2
744,921,920,L,100,14,41,0,0,0,0
745,920,398,W,690,109,225,0,0,1,78
745,398,920,L,690,32,101,1,8,0,60
746,917,918,W,837,54,85,4,4,0,580
746,918,917,L,837,30,48,0,0,0,76
747,917,834,L,900,30,79,0,3,0,79
747,834,917,W,900,62,77,4,4,0,356
748,917,919,L,221,24,75,0,2,0,29
748,919,917,W,221,63,105,0,0,0,26
749,917,419,W,900,22,55,3,9,0,490
749,419,917,L,900,25,53,1,5,0,167
750,920,917,W,900,79,185,0,0,0,67
750,917,920,L,900,36,122,2,13,0,218
751,927,928,W,900,125,188,2,6,0,346
751,928,927,L,900,59,120,1,3,0,92
752,927,368,W,174,9,12,1,1,0,81
752,368,927,L,174,3,10,0,0,0,0
753,927,929,W,221,1,1,0,0,0,176
753,929,927,L,221,0,1,0,1,0,16
754,679,922,W,255,4,8,1,1,0,239
754,922,679,L,255,2,6,0,0,0,0
755,679,923,W,22,1,1,1,2,0,0
755,923,679,L,22,0,2,0,0,0,0
756,679,794,L,900,21,34,2,7,0,126
756,794,679,W,900,20,33,4,4,0,601
757,679,924,W,425,9,20,1,6,0,168
757,924,679,L,425,13,34,1,1,0,74
758,679,925,W,900,69,105,0,3,0,317
758,925,679,L,900,41,90,1,4,0,122
759,679,926,W,147,17,35,0,2,1,46
759,926,679,L,147,7,28,0,0,0,0
760,679,554,L,178,3,4,0,2,0,59
760,554,679,W,178,1,3,0,0,0,57
761,679,206,W,99,1,1,3,4,0,87
761,206,679,L,99,0,1,0,0,0,0
762,679,927,W,900,17,45,4,8,0,477
762,927,679,L,900,13,42,0,0,0,137
763,930,931,W,68,11,14,0,1,1,0
763,931,930,L,68,6,17,0,0,0,0
764,913,932,W,616,84,124,0,0,1,0
764,932,913,L,616,65,124,1,2,1,0
765,913,933,L,900,42,86,2,6,0,343
765,933,913,W,900,70,152,2,2,2,193
766,913,934,W,561,46,93,0,0,1,14
766,934,913,L,561,22,52,2,6,0,394
767,913,935,W,435,8,17,0,0,1,1
767,935,913,L,435,8,22,4,7,0,311
768,913,936,L,900,34,64,1,2,0,278
768,936,913,W,900,29,65,0,3,0,271
769,913,937,L,900,34,104,0,1,0,110
769,937,913,W,900,66,164,1,1,0,184
770,913,287,W,843,85,166,0,0,1,10
770,287,913,L,843,65,106,3,7,1,313
771,913,742,L,900,4,7,0,0,0,7
771,742,913,W,900,36,42,4,4,0,790
772,930,913,W,900,66,111,3,9,0,317
772,913,930,L,900,54,111,0,0,0,15
773,302,870,L,723,45,123,0,0,0,13
773,870,302,W,723,74,167,0,1,0,32
774,302,303,W,153,1,2,2,2,0,132
774,303,302,L,153,1,1,0,0,0,0
775,302,300,L,900,32,62,1,3,0,30
775,300,302,W,900,54,91,5,11,1,657
776,302,304,W,122,0,1,1,1,0,93
776,304,302,L,122,0,2,0,0,0,0
777,302,915,L,900,3,6,1,8,0,224
777,915,302,W,900,43,52,5,6,0,613
778,302,305,W,175,31,56,0,0,1,3
778,305,302,L,175,28,41,0,0,0,0
779,302,942,W,196,1,1,2,3,0,102
779,942,302,L,196,1,3,0,1,0,59
780,302,811,W,444,21,35,0,1,0,37
780,811,302,L,444,5,16,3,6,0,203
781,812,122,W,900,47,126,3,4,0,0
781,122,812,L,900,36,65,0,0,0,0
782,812,216,W,197,26,44,1,1,2,74
782,216,812,L,197,8,17,0,0,0,18
783,812,938,W,288,30,66,0,1,2,38
783,938,812,L,288,22,57,0,0,0,4
784,812,59,L,900,66,149,0,0,0,21
784,59,812,W,900,94,211,0,1,0,0
785,812,331,L,900,45,63,0,0,0,97
785,331,812,W,900,29,45,11,16,0,525
786,812,141,W,328,17,35,0,1,1,4
786,141,812,L,328,11,22,2,2,0,99
787,812,939,L,499,39,107,0,3,0,6
787,939,812,W,499,82,128,1,1,0,10
788,812,859,L,550,31,73,0,0,0,0
788,859,812,W,550,64,123,4,7,1,132
789,812,940,W,900,144,175,5,6,0,658
789,940,812,L,900,7,12,0,2,0,47
790,812,941,W,31,13,17,0,0,1,4
790,941,812,L,31,2,3,0,0,0,0
791,812,302,W,900,40,92,3,4,0,300
791,302,812,L,900,38,67,3,11,0,228
792,943,824,W,900,40,77,0,0,0,132
792,824,943,L,900,18,42,5,8,0,522
793,943,826,W,486,36,51,0,0,1,30
793,826,943,L,486,11,24,1,4,0,320
794,943,426,L,900,54,114,1,9,0,236
794,426,943,W,900,54,154,0,0,0,69
795,943,944,W,472,8,12,0,0,0,93
795,944,943,L,472,3,7,1,2,0,264
796,943,945,L,900,27,47,0,0,0,0
796,945,943,W,900,33,58,2,3,0,675
797,824,345,W,900,88,178,0,3,0,69
797,345,824,L,900,58,129,1,2,0,229
798,824,945,L,900,38,59,1,3,0,2
798,945,824,W,900,57,84,4,6,0,673
799,824,946,L,900,30,48,0,0,0,98
799,946,824,W,900,18,27,5,11,0,700
800,824,947,W,900,164,268,0,3,0,52
800,947,824,L,900,63,109,1,11,0,62
801,824,396,W,900,101,234,1,3,0,121
801,396,824,L,900,78,193,0,0,0,19
802,824,36,W,900,56,114,0,1,0,29
802,36,824,L,900,39,98,2,7,0,449
803,824,948,L,900,27,64,0,0,0,311
803,948,824,W,900,42,62,6,11,1,258
804,824,949,W,873,81,134,4,7,0,270
804,949,824,L,873,34,69,0,1,0,155
805,824,437,W,151,30,42,1,1,0,49
805,437,824,L,151,10,23,0,0,0,0
806,824,943,W,464,19,30,2,4,0,273
806,943,824,L,464,20,35,0,0,0,23
807,952,953,W,900,105,206,0,2,0,9
807,953,952,L,900,64,153,10,20,0,333
808,952,492,L,404,12,34,1,4,0,137
808,492,952,W,404,18,43,0,0,1,7
809,952,10,L,900,65,186,0,5,0,21
809,10,952,W,900,85,235,1,5,0,38
810,951,906,W,647,42,95,2,2,0,198
810,906,951,L,647,12,56,1,4,0,84
811,951,952,W,900,79,175,1,4,0,102
811,952,951,L,900,50,150,1,3,0,81
812,462,571,L,484,28,56,0,1,0,64
812,571,562,W,484,29,63,2,5,0,218
813,492,954,W,279,20,42,1,1,0,0
813,954,492,L,279,15,27,1,4,0,0
814,492,234,L,169,9,14,0,0,0,4
814,234,492,W,169,7,12,1,2,0,118
815,492,955,W,26,5,6,0,0,1,2
815,955,492,L,26,2,3,0,0,0,0
816,492,956,L,284,18,38,0,0,0,0
816,956,492,W,284,19,29,0,0,1,2
817,492,77,W,900,79,194,1,7,0,26
817,77,492,L,900,93,165,0,0,0,161
818,492,957,W,61,7,15,0,0,1,3
818,957,492,L,61,7,13,0,0,0,0
819,492,958,L,179,15,41,0,0,0,0
819,958,492,W,179,13,25,0,0,1,3
820,492,76,L,491,4,18,0,0,0,21
820,76,492,W,491,26,40,2,5,0,324
821,492,959,L,267,0,5,0,0,0,4
821,959,492,W,267,21,35,1,1,0,201
822,492,960,L,900,37,68,1,3,1,67
822,960,492,W,900,35,69,1,2,0,554
823,492,961,L,900,35,74,1,2,0,69
823,961,492,W,900,20,53,3,10,0,287
824,962,492,W,900,30,75,5,15,0,370
824,492,962,L,900,32,90,0,1,0,58
825,852,56,W,695,65,77,0,1,1,409
825,56,852,L,695,13,46,1,4,0,44
826,852,938,W,288,14,17,0,0,1,50
826,938,852,L,288,5,7,2,7,0,193
827,852,963,L,387,44,65,0,0,0,100
827,963,852,W,387,48,90,1,3,1,74
828,852,339,L,900,40,99,0,0,0,0
828,339,852,W,900,45,123,2,3,0,242
829,852,872,W,900,64,98,0,2,0,53
829,872,852,L,900,30,93,0,7,0,401
830,852,325,W,900,105,148,0,0,0,556
830,325,852,L,900,20,50,2,8,0,149
831,852,784,W,439,46,87,0,0,1,10
831,784,852,L,439,17,49,1,5,0,74
832,852,937,L,69,5,10,0,0,0,0
832,937,852,W,69,3,7,1,1,0,29
833,878,964,L,900,107,246,1,4,0,13
833,964,878,W,900,109,222,2,19,0,194
834,878,965,L,42,5,9,0,0,0,0
834,965,878,W,42,3,9,0,0,1,0
835,878,852,W,900,115,276,0,5,0,140
835,852,878,L,900,120,205,0,2,0,6
836,853,966,W,107,6,11,0,0,1,2
836,966,853,L,107,2,4,0,0,0,0
837,853,967,L,900,32,75,2,5,0,183
837,967,853,W,900,64,125,0,6,0,344
838,853,453,L,789,53,91,2,2,1,50
838,453,853,W,789,25,64,0,6,0,10
839,853,968,W,879,88,153,1,1,0,11
839,968,853,L,879,23,90,0,0,0,8
840,853,871,W,900,44,79,2,2,0,81
840,871,853,L,900,55,127,0,0,0,36
841,853,340,W,900,107,202,1,4,0,44
841,340,853,L,900,45,135,0,0,0,45
842,853,875,W,900,110,116,0,0,0,1
842,875,853,L,900,105,220,1,4,0,18
843,853,748,W,66,6,18,0,0,1,4
843,748,853,L,66,0,1,0,0,0,0
844,853,95,W,54,6,10,0,0,0,9
844,95,853,L,54,2,3,0,0,0,0
845,853,857,L,1342,24,53,0,1,0,56
845,857,853,W,1342,152,212,10,29,0,942
846,853,969,L,900,73,168,0,0,0,24
846,969,853,W,900,78,134,1,4,0,61
847,853,970,L,43,2,4,0,0,0,0
847,970,853,W,43,5,8,0,0,1,7
848,751,971,W,74,8,13,0,0,0,0
848,971,751,L,74,11,16,1,1,0,24
849,751,219,W,20,6,9,0,0,1,3
849,219,751,L,20,1,1,0,0,0,0
850,751,557,W,900,75,129,5,9,0,357
850,557,751,L,900,32,74,1,2,0,72
851,751,238,L,184,13,24,0,0,0,0
851,238,751,W,184,21,26,1,2,0,134
852,751,938,W,900,50,108,2,3,0,79
852,938,751,L,900,35,65,4,13,0,330
853,751,3,NC,51,2,7,0,0,0,0
853,3,751,NC,51,3,10,0,0,0,0
854,751,972,W,398,32,42,3,3,0,144
854,972,751,L,398,56,73,0,0,0,143
855,853,751,W,900,63,152,2,2,0,48
855,751,853,L,900,74,148,1,3,0,47
856,916,986,W,475,55,72,7,8,0,363
856,986,916,L,475,11,24,0,0,0,0
857,916,740,W,73,12,23,0,0,1,13
857,740,916,L,73,7,14,0,0,0,0
858,742,985,W,900,54,104,2,6,0,366
858,985,742,L,900,50,117,1,2,0,54
859,916,1088,W,181,33,47,2,2,0,21
859,1088,916,L,181,7,14,0,2,0,1
860,615,627,W,123,13,28,0,0,1,8
860,627,615,L,123,4,9,0,0,0,78
861,613,502,L,50,1,3,0,0,0,0
861,502,613,W,50,17,28,0,0,1,5
862,613,627,L,900,26,83,0,1,0,0
862,627,613,W,900,43,106,2,8,0,203
863,613,987,W,900,73,149,3,7,0,292
863,987,613,L,900,44,121,0,0,0,0
864,613,609,W,572,51,72,3,3,0,509
864,609,613,L,572,13,24,0,0,0,0
865,613,273,W,900,71,136,0,0,0,291
865,273,613,L,900,59,121,1,2,0,211
866,613,155,L,150,0,11,0,2,0,0
866,155,613,W,150,16,26,0,0,1,3
867,613,782,W,136,14,27,3,7,0,81
867,782,613,L,136,7,12,0,0,0,0
868,613,783,W,422,33,49,6,8,0,397
868,783,613,L,422,8,23,0,0,0,23
869,613,631,L,524,11,44,0,1,0,2
869,631,613,W,524,109,156,0,0,0,9
870,613,627,W,104,3,5,1,1,0,34
870,627,613,L,104,0,4,0,0,0,43
871,613,615,W,900,67,149,1,4,0,180
871,615,613,L,900,61,172,0,0,0,12
872,912,973,W,106,13,21,0,0,1,0
872,973,912,L,106,2,7,1,3,0,0
873,912,322,W,168,14,31,0,0,0,67
873,322,912,L,168,7,29,0,0,0,0
874,912,974,W,383,59,102,0,0,2,8
874,974,912,L,383,25,57,0,2,0,12
875,912,975,W,900,71,190,0,0,2,56
875,975,912,L,900,63,204,0,7,0,22
876,912,976,W,90,15,23,0,0,1,2
876,976,912,L,90,5,10,0,0,0,0
877,912,977,L,1500,85,179,0,0,0,226
877,977,912,W,1500,171,406,0,0,0,0
878,912,936,L,900,35,73,1,2,0,230
878,936,912,W,900,55,174,2,10,0,103
879,912,875,W,900,85,161,0,0,0,3
879,875,912,L,900,91,229,1,4,0,23
880,912,910,W,721,121,211,1,3,2,47
880,910,912,L,721,97,203,0,0,0,0
881,912,978,L,857,69,145,0,0,0,72
881,978,912,W,857,113,179,0,4,0,223
882,912,979,L,900,46,89,0,0,0,225
882,979,912,W,900,67,135,0,0,0,12
883,912,776,W,90,18,30,1,1,1,27
883,776,912,L,90,4,13,0,0,0,0
884,912,980,L,299,25,49,0,1,0,15
884,980,912,W,299,32,60,0,0,1,0
885,941,981,W,132,32,36,0,0,2,32
885,981,941,L,132,2,12,0,0,0,0
886,941,982,W,100,45,63,0,0,1,56
886,982,941,L,100,0,3,0,2,0,11
887,941,763,L,241,6,11,0,0,0,0
887,763,941,W,241,25,47,1,1,0,144
888,941,457,W,485,47,86,0,0,1,2
888,457,941,L,485,33,85,0,0,0,0
889,941,874,W,756,69,128,1,1,1,22
889,874,941,L,756,52,120,0,2,1,73
890,941,983,L,552,14,27,0,0,0,2
890,983,941,W,552,8,20,7,10,0,446
891,941,876,W,129,7,12,0,1,1,4
891,876,941,L,129,7,17,0,3,0,78
892,941,984,W,63,5,9,0,0,1,1
892,984,941,L,63,5,10,0,0,1,2
893,941,965,W,63,8,13,0,0,1,5
893,965,941,L,63,2,5,0,0,0,0
894,941,912,W,79,10,19,0,0,1,0
894,912,941,L,79,3,10,0,0,0,0
895,798,994,W,803,54,121,4,6,1,0
895,994,798,L,803,21,62,4,8,0,0
896,798,651,L,900,35,113,1,13,0,76
896,651,798,W,900,72,201,0,0,0,44
897,798,995,W,50,25,27,1,1,0,32
897,995,798,L,50,0,1,0,0,0,0
898,798,996,W,900,56,107,3,7,0,405
898,996,798,L,900,56,107,0,2,0,239
899,798,997,W,77,10,17,1,1,1,30
899,997,798,L,77,4,7,0,0,0,0
900,798,998,W,900,71,125,1,4,1,247
900,998,798,L,900,33,104,1,1,0,129
901,798,999,W,900,43,88,1,2,0,53
901,999,798,L,900,17,60,3,10,0,392
902,798,188,W,900,79,164,1,4,0,126
902,188,798,L,900,80,144,0,0,1,115
903,798,599,L,1500,84,218,0,9,0,3
903,599,798,W,1500,105,260,1,1,0,66
904,798,796,W,22,1,4,0,0,1,1
904,796,798,L,22,1,1,0,0,0,0
905,798,806,L,1500,80,168,0,4,0,113
905,806,798,W,1500,92,166,3,5,0,610
906,798,537,L,900,70,168,1,4,0,21
906,537,798,W,900,60,165,0,0,1,47
907,798,601,L,900,42,106,0,0,0,10
907,601,798,W,900,68,129,9,16,0,407
908,798,552,W,553,34,74,1,1,1,18
908,552,798,L,553,36,100,0,1,0,1
909,798,1000,W,900,88,184,0,0,1,41
909,1000,798,L,900,74,195,0,4,0,26
910,798,605,L,900,18,55,0,0,0,131
910,605,798,W,900,23,40,5,15,0,453
911,798,535,W,163,11,19,0,0,1,1
911,535,798,L,163,8,33,0,0,0,0
912,798,1001,L,900,46,106,1,3,1,287
912,1001,798,W,900,52,100,3,5,0,137
913,798,1002,W,673,44,107,0,2,0,33
913,1002,798,L,673,51,115,0,1,0,10
914,798,1003,L,900,47,124,0,0,0,8
914,1003,798,W,900,55,97,5,9,0,164
915,988,539,L,900,23,50,0,0,0,2
915,539,988,W,900,22,33,4,7,0,331
916,988,989,W,900,100,220,3,8,0,164
916,989,988,L,900,39,139,0,0,0,0
917,988,990,L,361,6,10,2,10,0,281
917,990,988,W,361,29,49,0,0,1,46
918,988,991,W,710,16,35,2,2,0,180
918,991,988,L,710,6,8,4,10,0,386
919,988,535,W,270,27,56,0,1,0,0
919,535,988,L,270,7,24,1,1,0,24
920,988,992,W,900,65,105,1,2,0,293
920,992,988,L,900,64,98,6,15,0,408
921,988,993,W,900,102,204,2,3,0,23
921,993,988,L,900,69,173,3,10,0,214
922,988,439,W,74,4,9,0,0,1,2
922,439,988,L,74,2,4,0,0,0,0
923,988,798,W,296,19,40,1,1,1,32
923,798,988,L,296,7,11,1,3,0,91
924,857,218,NC,40,10,14,0,0,1,0
924,218,857,NC,40,2,7,0,0,0,0
925,857,115,L,367,17,35,0,0,0,37
925,115,857,W,367,16,32,1,7,0,160
926,857,856,W,579,59,110,6,9,0,273
926,856,857,L,579,81,148,0,0,0,16
927,857,854,L,39,0,3,0,0,0,0
927,854,857,W,39,14,18,0,0,1,4
928,857,750,W,413,32,50,0,0,0,85
928,750,857,L,413,9,26,4,10,0,240
929,857,1004,W,900,48,71,8,11,0,645
929,1004,857,L,900,31,54,1,1,0,157
930,857,1005,W,661,63,88,6,15,0,431
930,1005,857,L,661,30,51,1,1,0,41
931,857,939,W,503,34,77,3,14,0,246
931,939,857,L,503,35,57,0,0,0,0
932,857,59,W,900,30,42,4,8,0,622
932,59,857,L,900,14,26,0,1,0,178
933,857,1006,W,1065,91,152,9,11,0,468
933,1006,857,L,1065,36,107,0,1,0,45
934,1007,1008,W,273,20,35,1,2,0,154
934,1008,1007,L,273,4,10,1,1,0,26
935,1007,1009,W,900,48,161,1,3,0,41
935,1009,1007,L,900,44,187,0,1,0,28
936,1007,875,L,900,44,167,2,4,0,83
936,875,1007,W,900,50,162,1,3,0,28
937,1007,1010,W,900,71,169,3,3,1,329
937,1010,1007,L,900,39,82,0,3,0,18
938,1007,1011,W,865,84,173,1,2,1,168
938,1011,1007,L,865,23,67,3,7,0,211
939,1007,61,W,900,73,207,0,2,0,18
939,61,1007,L,900,62,153,0,3,0,12
940,1007,1012,L,900,27,103,0,0,0,0
940,1012,1007,W,900,90,171,2,8,1,488
941,1007,300,W,900,78,254,3,3,0,162
941,300,1007,L,900,62,260,0,11,0,101
942,1007,984,L,220,14,36,0,0,0,0
942,984,1007,W,220,15,58,0,1,1,7
943,1007,1013,W,490,65,177,0,0,1,37
943,1013,1007,L,490,48,95,0,0,0,0
944,1007,1014,W,900,106,227,0,0,0,0
944,1014,1007,L,900,48,252,0,0,0,0
945,1007,59,W,392,94,161,1,1,1,94
